,num_docks_available,is_returning,num_docks_disabled,num_bikes_available,last_reported,is_renting,eightd_has_available_keys,station_status,num_ebikes_available,legacy_id,is_installed,num_bikes_disabled,station_id,valet,eightd_active_station_services,starttime,timestamp,demand,supply
1134,18,1,0,1,1605260271,1,False,active,0,4147,1,0,4147,,,1605261600,1605261600,0,0
1135,0,1,18,0,1605261295,1,False,active,0,4148,1,9,4148,,,1605261600,1605261600,0,0
1136,19,1,0,1,1605260272,1,False,active,1,4149,1,0,4149,,,1605261600,1605261600,0,0
1137,0,0,0,0,86400,0,False,out_of_service,0,4151,0,0,4151,,,1605261600,1605261600,0,0
1138,20,1,0,1,1605260272,1,False,active,1,4152,1,0,4152,,,1605261600,1605261600,0,0
1139,26,1,0,1,1605260271,1,False,active,0,4153,1,0,4153,,,1605261600,1605261600,0,0
1140,16,1,0,3,1605260270,1,False,active,3,4154,1,0,4154,,,1605261600,1605261600,0,0
1141,17,1,0,2,1605260271,1,False,active,2,4155,1,0,4155,,,1605261600,1605261600,0,0
1142,14,1,0,5,1605260270,1,False,active,1,4156,1,0,4156,,,1605261600,1605261600,0,0
1143,15,1,0,4,1605260272,1,False,active,2,4157,1,0,4157,,,1605261600,1605261600,0,0
1144,17,1,0,2,1605260270,1,False,active,2,4158,1,0,4158,,,1605261600,1605261600,1,0
1145,10,1,0,9,1605260271,1,False,active,2,4159,1,0,4159,,,1605261600,1605261600,0,0
1146,7,1,0,12,1605260271,1,False,active,3,4160,1,0,4160,,,1605261600,1605261600,0,0
1147,14,1,0,5,1605260272,1,False,active,0,4161,1,0,4161,,,1605261600,1605261600,0,0
1148,10,1,0,9,1605260270,1,False,active,0,4162,1,0,4162,,,1605261600,1605261600,0,0
1149,2,1,0,17,1605260272,1,False,active,4,4163,1,0,4163,,,1605261600,1605261600,0,0
1150,17,1,0,1,1605261471,1,False,active,0,4164,1,0,4164,,,1605261600,1605261600,0,0
1151,12,1,0,6,1605260270,1,False,active,4,4165,1,1,4165,,,1605261600,1605261600,0,0
1152,8,1,0,19,1605261286,1,False,active,1,4166,1,0,4166,,,1605261600,1605261600,0,0
1153,15,1,0,2,1605260271,1,False,active,2,4167,1,2,4167,,,1605261600,1605261600,0,0
1154,12,1,0,7,1605260272,1,False,active,2,4168,1,0,4168,,,1605261600,1605261600,0,0
1155,21,1,0,0,1605260271,1,False,active,0,4169,1,0,4169,,,1605261600,1605261600,0,0
1156,15,1,0,4,1605260272,1,False,active,0,4170,1,0,4170,,,1605261600,1605261600,0,0
1157,20,1,0,1,1605260270,1,False,active,0,4171,1,0,4171,,,1605261600,1605261600,0,0
1158,8,1,0,11,1605260271,1,False,active,6,4172,1,0,4172,,,1605261600,1605261600,0,0
1159,17,1,0,2,1605260273,1,False,active,1,4173,1,1,4173,,,1605261600,1605261600,0,0
1160,2,1,0,18,1605260271,1,False,active,0,4174,1,1,4174,,,1605261600,1605261600,0,0
1161,11,1,0,9,1605260272,1,False,active,1,4175,1,0,4175,,,1605261600,1605261600,0,0
1162,19,1,0,1,1605260271,1,False,active,0,4177,1,0,4177,,,1605261600,1605261600,0,0
1163,15,1,0,8,1605260272,1,False,active,0,4179,1,0,4179,,,1605261600,1605261600,0,0
1164,15,1,0,5,1605260271,1,False,active,3,4180,1,0,4180,,,1605261600,1605261600,0,0
1165,11,1,0,7,1605261471,1,False,active,4,4181,1,1,4181,,,1605261600,1605261600,0,0
1166,13,1,0,6,1605260271,1,False,active,2,4182,1,0,4182,,,1605261600,1605261600,0,0
1167,14,1,0,4,1605260272,1,False,active,2,4183,1,1,4183,,,1605261600,1605261600,0,0
1168,12,1,0,7,1605260272,1,False,active,2,4185,1,0,4185,,,1605261600,1605261600,0,0
1169,24,1,0,3,1605260271,1,False,active,0,4186,1,0,4186,,,1605261600,1605261600,0,0
1170,28,1,0,3,1605260270,1,False,active,3,4188,1,0,4188,,,1605261600,1605261600,0,0
1171,16,1,0,3,1605260272,1,False,active,2,4189,1,0,4189,,,1605261600,1605261600,0,0
1172,19,1,0,0,1605260271,1,False,active,0,4190,1,0,4190,,,1605261600,1605261600,0,0
1173,19,1,0,1,1605260272,1,False,active,1,4191,1,0,4191,,,1605261600,1605261600,0,0
1174,14,1,0,5,1605260271,1,False,active,2,4192,1,0,4192,,,1605261600,1605261600,0,0
1175,14,1,0,7,1605260270,1,False,active,4,4193,1,0,4193,,,1605261600,1605261600,0,0
1176,23,1,0,7,1605260271,1,False,active,0,4194,1,0,4194,,,1605261600,1605261600,0,0
1177,14,1,0,16,1605260272,1,False,active,0,4195,1,0,4195,,,1605261600,1605261600,0,0
1178,17,1,0,4,1605260272,1,False,active,0,4198,1,0,4198,,,1605261600,1605261600,0,1
1179,13,1,0,8,1605260271,1,False,active,0,4199,1,0,4199,,,1605261600,1605261600,0,0
1180,23,1,0,3,1605261471,1,False,active,1,4200,1,1,4200,,,1605261600,1605261600,0,0
1181,11,1,0,10,1605260271,1,False,active,4,4201,1,0,4201,,,1605261600,1605261600,0,0
1182,10,1,0,8,1605260271,1,False,active,3,4202,1,1,4202,,,1605261600,1605261600,0,0
1183,18,1,0,1,1605261471,1,False,active,1,4204,1,0,4204,,,1605261600,1605261600,0,0
1184,7,1,0,12,1605260271,1,False,active,1,4205,1,0,4205,,,1605261600,1605261600,0,0
1185,9,1,0,18,1605260271,1,False,active,3,4206,1,0,4206,,,1605261600,1605261600,0,0
1186,12,1,0,7,1605260271,1,False,active,4,4207,1,0,4207,,,1605261600,1605261600,0,0
1187,12,1,0,7,1605261471,1,False,active,2,4208,1,0,4208,,,1605261600,1605261600,0,0
1188,17,1,0,1,1605260271,1,False,active,0,4209,1,0,4209,,,1605261600,1605261600,0,0
1189,21,1,0,3,1605260271,1,False,active,0,4210,1,0,4210,,,1605261600,1605261600,0,0
1190,18,1,0,1,1605260272,1,False,active,0,4211,1,0,4211,,,1605261600,1605261600,0,0
1191,17,1,0,2,1605257601,1,False,active,2,4212,1,0,4212,,,1605261600,1605261600,0,1
1192,18,1,0,1,1605260271,1,False,active,1,4213,1,0,4213,,,1605261600,1605261600,0,0
1193,24,1,0,1,1605261588,1,False,active,0,4220,1,1,4220,,,1605261600,1605261600,0,0
1194,12,1,0,14,1605260274,1,False,active,1,4222,1,1,4222,,,1605261600,1605261600,0,0
1195,27,1,0,6,1605260271,1,False,active,0,4225,1,0,4225,,,1605261600,1605261600,0,0
1196,14,1,0,5,1605260272,1,False,active,0,4227,1,0,4227,,,1605261600,1605261600,0,0
1197,16,1,0,3,1605260272,1,False,active,0,4228,1,0,4228,,,1605261600,1605261600,0,0
1198,20,1,0,3,1605261471,1,False,active,0,4229,1,0,4229,,,1605261600,1605261600,0,0
1199,19,1,0,0,1605260272,1,False,active,0,4230,1,0,4230,,,1605261600,1605261600,0,0
1200,18,1,0,5,1605261471,1,False,active,1,4245,1,0,4245,,,1605261600,1605261600,0,0
1201,6,1,0,15,1605261471,1,False,active,9,4247,1,0,4247,,,1605261600,1605261600,0,0
1202,2,1,0,23,1605260270,1,False,active,5,4249,1,0,4249,,,1605261600,1605261600,0,0
1203,0,0,0,0,86400,0,False,out_of_service,0,4250,0,0,4250,,,1605261600,1605261600,0,0
