,StationID,Longitude,Latitude,Capacity,Prediction
1167,4180,-73.886312,40.830025,20,1.0
1168,4181,-73.889686,40.832171,19,1.0
1169,4182,-73.892686,40.831998,19,1.0
1170,4183,-73.899047,40.8392289999999,18,1.0
1171,4185,-73.886445,40.839335,19,1.0
1172,4186,-73.925294,40.818154,27,1.0
1173,4188,-73.94592,40.83299,31,1.0
1174,4189,-73.913741,40.83579,19,1.0
1175,4190,-73.9150729999999,40.840683,19,1.0
1176,4191,-73.896372,40.827301,20,1.0
1177,4192,-73.898751,40.826303,19,1.0
1178,4193,-73.9418599999999,40.85168,21,1.0
1179,4194,-73.917946,40.840484,30,1.0
1180,4195,-73.91125,40.83094,30,1.0
1181,4198,-73.9164069999999,40.824811,21,1.0
1182,4199,-73.92243,40.83406,21,1.0
1183,4201,-73.90549,40.83999,21,1.0
1184,4202,-73.897263,40.8199989999999,19,1.0
1185,4204,-73.888719,40.826706,19,1.0
1186,4205,-73.892317,40.8410919999999,19,1.0
1187,4206,-73.904192,40.811892,27,1.0
1188,4207,-73.9174479246139,40.8313054926729,19,1.0
1189,4209,-73.9270339999999,40.838706,18,1.0
1190,4210,-73.91956,40.8319599999999,24,1.0
1191,4211,-73.898802,40.82995,19,1.0
1192,4212,-73.90208,40.83171,19,1.0
1193,4213,-73.895133,40.835302,19,1.0
1194,4220,-73.941928,40.8230609999999,27,1.0
1195,4222,-73.928939,40.8222169999999,27,1.0
1196,4225,-73.9914205670356,40.6962329712931,33,1.0
1197,4227,-73.890413,40.837037,19,1.0
1198,4228,-73.888587,40.839194,19,1.0
1199,4229,-73.911479,40.840494,23,1.0
1200,4230,-73.8931427999999,40.8358771,19,1.0
1201,4247,-73.949702,40.832164,0,1.0
